X,Y,BoxID,Thickness (m),Speed (m/yr),Width (m),Speed/Width,SpeedxWidth,SpeedxWidthxThickness
437220,-791860,596,78.61,99.4727478027344,9682.15475498331,0.0102738233709327,963110.538129501,1876692.64914551
437460,-792100,596,91.652,69.1609115600586,9682.15475498331,0.00714313221697496,669626.648720202,1521296.6079126
437460,-792340,596,89.09,72.1858901977539,9682.15475498331,0.00745556046401763,698914.960020886,1543449.82985229
437700,-792340,596,85.102,72.1858901977539,9682.15475498331,0.00745556046401763,698914.960020886,1474359.27062622
437700,-792580,596,79.82,74.3095169067383,9682.15475498331,0.00767489456502354,719476.242459089,1423532.553479
437940,-792580,596,74.496,67.0720901489258,9682.15475498331,0.00692739290439501,649402.356562091,1199184.58265625
437940,-792820,596,72.523,65.3408966064453,9682.15475498331,0.00674859039748512,632640.672772968,1137292.28270142
438180,-792820,596,73.675,64.8462524414062,9682.15475498331,0.00669750216583044,627851.45141841,1146611.43566895
438180,-793060,596,75.638,67.6644744873047,9682.15475498331,0.00698857601428839,655137.913400704,1228321.32510498
438420,-793060,596,77.276,93.2089004516602,9682.15475498331,0.00962687571211216,902462.998714808,1728674.6379126
438420,-793300,596,78.959,99.3001174926758,9682.15475498331,0.0102559936300922,961439.104752113,1881753.11450501
438660,-793300,596,79.779,101.168930053711,9682.15475498331,0.0104490098138165,979533.237176112,1937077.4569812
438660,-793540,596,86.17,111.890037536621,9682.15475498331,0.0115563157549235,1083336.65897046,2313975.48828735
438900,-793540,596,90.423,105.046920776367,9682.15475498331,0.0108495395327471,1017080.54349126,2279677.85216675
438900,-793780,596,86.954,105.046920776367,9682.15475498331,0.0108495395327471,1017080.54349126,2192219.98780518
439140,-793780,596,84.614,96.9863891601562,9682.15475498331,0.0100170253021662,939037.228975669,1969537.51977539
439140,-794020,596,95.579,98.6906204223633,9682.15475498331,0.010193043069423,955537.859794638,2263860.19424377
439380,-794020,596,97.194,98.6906204223633,9682.15475498331,0.010193043069423,955537.859794638,2302112.67871948
439380,-794260,596,94.888,103.378303527832,9682.15475498331,0.0106772000803462,1000924.73306411,2354246.51163574
439620,-794260,596,99.056,97.7171096801758,9682.15475498331,0.0100924961594816,946112.17813314,2323071.84395508
439620,-794500,596,101.34,93.9425582885742,9682.15475498331,0.00970264994372486,909566.387429016,2284833.32567139
439860,-794500,596,95.697,92.9017868041992,9682.15475498331,0.00959515615636938,899489.476852724,2133701.35003235
439860,-794740,596,94,92.5767440795898,9682.15475498331,0.00956158483543567,896342.362891074,2088531.34643555
440100,-794740,596,97.36,83.8141632080078,9682.15475498331,0.00865656099587434,811501.69883936,1958435.26318359
440100,-794980,596,101.43,90.7267379760742,9682.15475498331,0.00937051103519886,878430.317499172,2208579.12789917
440100,-795220,596,103.41,96.6257247924805,9682.15475498331,0.00997977487839142,935545.220753224,2398095.8881897
440340,-795220,596,101.22,85.0462341308594,9682.15475498331,0.0087838127238244,823430.800183524,2066011.15649414
440340,-795460,596,100.48,96.8481674194336,9682.15475498331,0.0100027493745219,937698.944691489,2335512.92695313
440580,-795460,596,93.528,79.0207977294922,9682.15475498331,0.00816148881413209,765091.592479177,1773757.72081055
440580,-795700,596,75.353,83.3977813720703,9682.15475498331,0.00861355591627435,807470.225466649,1508225.52473511
440820,-795700,596,87.625,82.7103881835938,9682.15475498331,0.00854256002683943,800814.778238298,1739399.46350098
440820,-795940,596,97.034,82.7103881835938,9682.15475498331,0.00854256002683943,800814.778238298,1926172.75368164
441060,-795940,596,88.813,82.7103881835938,9682.15475498331,0.00854256002683943,800814.778238298,1762981.84937988
441060,-796180,596,103.87,83.3824844360352,9682.15475498331,0.00861197600597315,807322.11816468,2078625.27800903
441300,-796180,596,105.6,81.960823059082,9682.15475498331,0.00846514284611053,793557.372703837,2077215.09960938
441300,-796420,596,105.22,83.4502410888672,9682.15475498331,0.00861897410242448,807978.148563079,2107352.24816895
441540,-796420,596,104.12,88.4132690429688,9682.15475498331,0.00913156949876919,856030.953267999,2209341.49746094
441540,-796660,596,108.97,85.5019454956055,9682.15475498331,0.00883087986706662,827843.068140601,2236115.28015747
441780,-796660,596,104.32,70.3715209960938,9682.15475498331,0.00726816734259223,681347.956627737,1761877.696875
441780,-796900,596,104.97,78.370964050293,9682.15475498331,0.00809437217577587,758799.80223217,1974384.02312622
442020,-796900,596,107.11,73.135498046875,9682.15475498331,0.00755363861636614,708109.210172624,1880050.36699219
442020,-797140,596,114.77,70.9330978393555,9682.15475498331,0.00732616856829797,686785.230531012,1953837.99336548
442260,-797140,596,118.79,77.2182540893555,9682.15475498331,0.00797531706974751,747639.086002763,2201461.53678589
442500,-797140,596,118.91,80.9397506713867,9682.15475498331,0.00835968363650951,783671.191830131,2309890.9805603
442500,-797380,596,131.33,85.9912261962891,9682.15475498331,0.0088814141451344,832580.359603246,2710374.65672607
442740,-797380,596,137.81,85.9912261962891,9682.15475498331,0.0088814141451344,832580.359603246,2844108.21170654
442740,-797620,596,136.89,78.6011810302734,9682.15475498331,0.00811814962881255,761028.798659566,2582331.76109619
442980,-797620,596,137.35,83.0996704101562,9682.15475498331,0.00858276618305297,804583.868999241,2739297.53540039
442980,-797860,596,137.07,83.0996704101562,9682.15475498331,0.00858276618305297,804583.868999241,2733713.23754883
443220,-797860,596,138.63,85.3012466430664,9682.15475498331,0.00881015112872087,825899.87079117,2838074.83731079
443460,-797860,596,139.67,81.585693359375,9682.15475498331,0.00842639840242004,789925.308898083,2734817.70996094
443460,-798100,596,141.76,83.453483581543,9682.15475498331,0.00861930899612922,808009.542878958,2839287.79980469
443700,-798100,596,144.3,80.1216506958008,9682.15475498331,0.00827518798484014,775750.22126146,2774773.00689697
443700,-798340,596,143.84,85.0022430419922,9682.15475498331,0.00877926920123254,823004.871653272,2934413.43339844
443940,-798340,596,144.8,78.9356536865234,9682.15475498331,0.00815269489943816,764267.214678689,2743171.83691406
443940,-798580,596,145.93,77.5016098022461,9682.15475498331,0.00800458283961602,750382.579865678,2714354.38042603
444180,-798580,596,147.82,81.8146591186523,9682.15475498331,0.00845004662588595,792142.190812999,2902522.29862061
444420,-798580,596,149.05,81.8146591186523,9682.15475498331,0.00845004662588595,792142.190812999,2926673.98599243
444420,-798820,596,148.86,82.6435165405273,9682.15475498331,0.00853565333666987,800167.316641409,2952555.3293335
444660,-798820,596,148.49,86.8273620605469,9682.15475498331,0.00896777259378731,840675.956437182,3094318.79816895
444660,-799060,596,148.16,83.0465927124023,9682.15475498331,0.00857728417010264,804069.962515549,2953003.96230469
444900,-799060,596,147.37,84.0672225952148,9682.15475498331,0.00868269767656277,813951.8589885,2973356.78252563
444900,-799300,596,147.44,85.1140747070312,9682.15475498331,0.00879081948811279,824087.643140688,3011812.60195313
445140,-799300,596,145.43,74.1138153076172,9682.15475498331,0.00765468195697569,717581.429290601,2586809.31844482
445380,-799300,596,145.04,73.9337997436523,9682.15475498331,0.00763608944647361,715838.490741988,2573605.99555664
445380,-799540,596,144.26,68.9497756958008,9682.15475498331,0.00712132551489254,667582.398608131,2387206.71405029
445620,-799540,596,143.07,67.753059387207,9682.15475498331,0.00699772531030194,655995.606110513,2326423.24956665
445620,-799780,596,142.58,65.4773254394531,9682.15475498331,0.00676268114861029,633961.597847191,2240581.69467773
445860,-799780,596,143.24,61.5982894897461,9682.15475498331,0.00636204347570896,596404.171481984,2117601.3567627
445860,-800020,596,143.98,61.5982894897461,9682.15475498331,0.00636204347570896,596404.171481984,2128541.21297607
446100,-800020,596,145.78,61.5982894897461,9682.15475498331,0.00636204347570896,596404.171481984,2155151.67403564
446100,-800260,596,148.8,63.3226432800293,9682.15475498331,0.00654013955389814,613099.631731848,2261378.23681641
446340,-800260,596,148.81,61.6130447387695,9682.15475498331,0.00636356743906183,596547.034086477,2200472.92501831
446580,-800260,596,147.32,59.881721496582,9682.15475498331,0.00618475153640376,579784.094524718,2117226.05061035
446580,-800500,596,148.81,60.7563095092773,9682.15475498331,0.00627508143040232,588251.991010488,2169875.14033813
440580,-829060,564,200.32,48.5639266967773,7024.77291993674,0.00691323794381309,341150.557145315,2334798.19101562
440820,-829060,564,196.87,48.5190010070801,7024.77291993674,0.00690684262111593,340834.96437692,2292464.57478333
439620,-829300,564,208.16,52.3846282958984,7024.77291993674,0.00745712763856432,367990.118273979,2617052.21425781
439860,-829300,564,210.08,51.5558319091797,7024.77291993674,0.00733914569150855,362168.011860416,2599403.80019531
440100,-829300,564,211.55,51.2188568115234,7024.77291993674,0.00729117615548271,359800.838319707,2600483.79803467
440340,-829300,564,209.01,51.2444610595703,7024.77291993674,0.00729482100611898,359980.702348022,2570545.15345459
440580,-829300,564,207.45,51.1967430114746,7024.77291993674,0.00728802818183276,359645.493895968,2548983.4410553
440820,-829300,564,215.06,50.3927345275879,7024.77291993674,0.00717357487593231,353997.516870961,2600990.75700073
438660,-829540,564,236.47,55.7769317626953,7024.77291993674,0.0079400334214928,391820.279803742,3165497.05294189
438900,-829540,564,223.68,54.7095603942871,7024.77291993674,0.00778808952514578,384322.238319432,2936984.27255859
439140,-829540,564,215.2,54.6047630310059,7024.77291993674,0.00777317126878709,383586.060639773,2820226.80102539
439380,-829540,564,211.5,54.6047630310059,7024.77291993674,0.00777317126878709,383586.060639773,2771737.77145386
439620,-829540,564,211.28,53.5840530395508,7024.77291993674,0.007627869776043,376415.80473269,2717097.29428711
439860,-829540,564,214.02,53.9534721374512,7024.77291993674,0.00768045782438431,379010.890007729,2771309.30564575
437700,-829780,564,232.19,35.8116073608398,7024.77291993674,0.0050979024900868,251568.409607835,1995623.30714722
437940,-829780,564,238.51,36.979564666748,7024.77291993674,0.00526416513219918,259773.044462021,2116799.03247986
438180,-829780,564,243.25,43.9201545715332,7024.77291993674,0.00625218139747764,308529.112473542,2564058.62388611
438420,-829780,564,245.97,53.1075706481934,7024.77291993674,0.00756004090857809,373068.624133056,3135088.59656067
438660,-829780,564,238.32,54.6798553466797,7024.77291993674,0.00778386091192996,384113.567105414,3127512.75029297
438900,-829780,564,224.37,53.712776184082,7024.77291993674,0.00764619394765656,377320.055592563,2892368.5421814
436500,-830020,564,175.44,25.705394744873,7024.77291993674,0.00365924920817291,180574.560900068,1082341.06896973
436740,-830020,564,187.39,29.3972816467285,7024.77291993674,0.00418480169847159,206509.228031692,1322101.58586731
436980,-830020,564,198.79,28.8107681274414,7024.77291993674,0.00410130953068599,202389.103744227,1374550.22305298
437220,-830020,564,209.39,30.9640216827393,7024.77291993674,0.0044078324005124,217515.221009241,1556053.56003571
437460,-830020,564,225.81,32.9939575195312,7024.77291993674,0.00469680057926034,231775.059304746,1788087.73139648
437700,-830020,564,237.19,32.9939575195312,7024.77291993674,0.00469680057926034,231775.059304746,1878200.82817383
435540,-830260,564,95.585,22.2507553100586,7024.77291993674,0.0031674696910002,156306.503350238,510441.227114868
435780,-830260,564,112.36,22.887903213501,7024.77291993674,0.0032581698332972,160782.322688335,617204.353216553
436020,-830260,564,128.23,22.887903213501,7024.77291993674,0.0032581698332972,160782.322688335,704379.798976135
436260,-830260,564,147.41,26.2564373016357,7024.77291993674,0.00373769196540408,184445.509730548,928910.74143219
436500,-830260,564,169.15,25.705394744873,7024.77291993674,0.00365924920817291,180574.560900068,1043536.20506287
436740,-830260,564,188.83,29.3972816467285,7024.77291993674,0.00418480169847159,206509.228031692,1332261.28640442
435060,-830500,564,50.437,20.6968364715576,7024.77291993674,0.00294626412945231,145390.576373757,250532.721867828
435300,-830500,564,73.77,18.6416778564453,7024.77291993674,0.00265370540356387,130953.553788141,330047.178112793
435540,-830500,564,95.759,21.5803356170654,7024.77291993674,0.0030720331978019,151596.957245908,495962.726005096
435780,-830500,564,116.51,23.206693649292,7024.77291993674,0.00330355072167955,163021.753108814,648914.850498962
-572300,-1327700,3,36.528,38.2584533691406,4165.45714056897,0.00918469499938602,159363.947773612,335401.148320312
-573260,-1328000,3,53.902,45.2097969055176,4165.45714056897,0.0108535018798302,188319.471343761,584855.63347229
-573020,-1328000,3,51.943,45.2097969055176,4165.45714056897,0.0108535018798302,188319.471343761,563599.795359192
-572780,-1328000,3,57.338,41.2760200500488,4165.45714056897,0.00990912129380613,171933.492451744,568004.265031128
-572540,-1328000,3,54.371,40.033863067627,4165.45714056897,0.0096109170534302,166759.340779607,522403.480523987
-572300,-1328000,3,41.54,38.3160285949707,4165.45714056897,0.00919851706594129,159603.774909166,381995.47868042
-574220,-1328200,3,79.706,50.5621604919434,4165.45714056897,0.0121384421410796,210614.51246376,967225.815401001
-573980,-1328200,3,67.567,46.2411956787109,4165.45714056897,0.0111011094624766,192615.718728334,749850.928421631
-573740,-1328200,3,55.123,48.5206336975098,4165.45714056897,0.0116483334385916,202110.620100224,641904.693913879
-573500,-1328200,3,66.668,48.3509140014648,4165.45714056897,0.0116075888839563,201403.659980438,773630.096315918
-573260,-1328200,3,55.225,48.2094230651855,4165.45714056897,0.0115736211988969,200814.285549588,638967.693305969
-575420,-1328500,3,103.03,37.8762702941895,4165.45714056897,0.00909294442746704,157771.980555052,936574.110818481
-575180,-1328500,3,107.99,51.4908065795898,4165.45714056897,0.0123613819184697,214482.747940608,1334518.12860718
-574940,-1328500,3,59.996,57.6150550842285,4165.45714056897,0.0138316283519265,239993.042604874,829601.48276001
-574700,-1328500,3,49.998,57.6150550842285,4165.45714056897,0.0138316283519265,239993.042604874,691353.005784302
-574460,-1328500,3,66.573,57.820011138916,4165.45714056897,0.0138808320882203,240846.778266375,923820.384372253
-574220,-1328500,3,55.967,53.5825576782227,4165.45714056897,0.0128635479540437,223195.847490701,719725.201338501
-575420,-1328700,3,74.108,33.0142135620117,4165.45714056897,0.00792571198019869,137519.291622151,587188.161276856
-575420,-1328900,3,30.243,33.0142135620117,4165.45714056897,0.00792571198019869,137519.291622151,239627.726581421
-575180,-1328900,3,62.182,49.8514137268066,4165.45714056897,0.0119678133862631,207653.927275785,743966.54600647
-575180,-1329200,3,52.09,47.7746963500977,4165.45714056897,0.0114692564916349,199003.450050029,597260.143890381
-572780,-1329400,3,89.668,43.1691055297852,4165.45714056897,0.01036359373605,179819.058881019,929012.965114746
-572540,-1329400,3,78.509,35.6581001281738,4165.45714056897,0.00856042900571128,148532.287798025,671875.627911072
-572300,-1329400,3,60.468,30.756628036499,4165.45714056897,0.00738373412534929,128115.415874459,446350.028186646
-572060,-1329400,3,24.444,20.6467742919922,4165.45714056897,0.00495666468174775,86003.2534042948,121125.54019043
-563900,-1330100,4,193.74,37.4090309143066,3295.7819744361,0.011350578164597,123292.009768495,1739430.15584106
-563660,-1330100,4,204.87,40.9124412536621,3295.7819744361,0.0124135763745908,134838.486413996,2011615.64151306
-563420,-1330100,4,214.32,51.9917373657227,3295.7819744361,0.0157752356706236,171353.430829565,2674288.5965332
-563180,-1330100,4,233.21,54.6064910888672,3295.7819744361,0.0165685993528775,179971.089017894,3056347.14884033
-562940,-1330100,4,261.74,55.2786483764648,3295.7819744361,0.0167725440594179,182186.372890344,3472472.02225342
-562700,-1330100,4,277.21,55.2786483764648,3295.7819744361,0.0167725440594179,182186.372890344,3677710.58794556
-564380,-1330400,4,217.72,69.1489944458008,3295.7819744361,0.0209810585111996,227900.009444852,3613228.57697754
-564140,-1330400,4,218.84,73.0929260253906,3295.7819744361,0.0221777188516533,240898.348053274,3838957.42353516
-563900,-1330400,4,217.28,87.2740936279297,3295.7819744361,0.0264805421914664,287636.384614179,4551099.61523438
-563660,-1330400,4,211.09,87.4397201538086,3295.7819744361,0.0265307962820475,288182.253532659,4429836.12654419
-563420,-1330400,4,216.1,88.1822204589844,3295.7819744361,0.0267560843353639,290629.372654471,4573482.68188477
-563180,-1330400,4,231.89,104.684883117676,3295.7819744361,0.0317632913614036,345018.550775186,5826090.61107788
-562940,-1330400,4,233.6,100.454483032227,3295.7819744361,0.0304797112829085,331076.074428909,5631880.13671875
-562940,-1330600,4,234.23,121.001899719238,3295.7819744361,0.0367141700081485,398795.87996719,6802145.99309692
-562700,-1330600,4,247.73,121.001899719238,3295.7819744361,0.0367141700081485,398795.87996719,7194192.14818726
-603490,-1370000,5,243.64,15.0495653152466,4766.64161451295,0.00315726805837999,71735.8843119851,880002.262417602
-604210,-1370200,5,219.14,19.9171447753906,4766.64161451295,0.00417844394148473,94937.8911286562,1047514.34545898
-603970,-1370200,5,224.76,18.4236087799072,4766.64161451295,0.00386511306489102,87818.740299812,993813.674249268
-603730,-1370200,5,230.65,16.3819789886475,4766.64161451295,0.00343679687156874,78087.0227753638,906840.828895569
-603490,-1370200,5,238.8,16.3819789886475,4766.64161451295,0.00343679687156874,78087.0227753638,938883.979797363
-604690,-1370400,5,213.39,28.5173892974854,4766.64161451295,0.00598270052664725,135932.17456266,1460478.1685257
-604450,-1370400,5,212.02,27.853982925415,4766.64161451295,0.00584352363320294,132769.954142217,1417344.35036316
-604210,-1370400,5,215,19.307767868042,4766.64161451295,0.00405060196035209,92033.209803165,996280.821990967
-603970,-1370400,5,215.86,16.4537334442139,4766.64161451295,0.00345185033297182,78429.0505492933,852408.696304321
-603730,-1370400,5,177.48,15.2308139801025,4766.64161451295,0.003195292453649,72599.8317404624,648759.567645264
-603490,-1370400,5,160.5,15.2308139801025,4766.64161451295,0.003195292453649,72599.8317404624,586690.95451355
-605170,-1370700,5,183.96,16.2970638275146,4766.64161451295,0.0034189824084729,77682.262634605,719521.886810303
-604930,-1370700,5,187.44,16.2104301452637,4766.64161451295,0.00340080741457632,77269.310919569,729235.926342773
-604690,-1370700,5,161.15,18.5462551116943,4766.64161451295,0.00389084319979642,88403.3514087758,717294.96269989
-604450,-1370700,5,135.05,22.2337608337402,4766.64161451295,0.00466444986466893,105980.369637234,720640.656143189
-604210,-1370700,5,139.16,19.9568557739258,4766.64161451295,0.00418677496398372,95127.1792268277,666527.051879883
-606370,-1370900,5,26.145,33.4398498535156,4766.64161451295,0.00701538998688335,159395.779894832,209828.36986084
-606130,-1370900,5,76.558,32.0530204772949,4766.64161451295,0.00672444523198542,152785.26127791,588939.634008179
-605890,-1370900,5,86.008,20.2939414978027,4766.64161451295,0.0042574926203837,96733.9460659178,418905.916882324
-605650,-1370900,5,123.56,16.4654941558838,4766.64161451295,0.00345431762810769,78485.1096469555,488274.34989624
-605410,-1370900,5,143.25,15.2768115997314,4766.64161451295,0.00320494235463775,72819.0859083541,525216.782798767
-605170,-1370900,5,135.77,15.2768115997314,4766.64161451295,0.00320494235463775,72819.0859083541,497791.850614929
-604930,-1370900,5,129.96,15.7594156265259,4766.64161451295,0.00330618848678351,75119.4863458039,491542.477157593
-606610,-1371200,5,15.662,44.1992378234863,4766.64161451295,0.00927261610961338,210681.926339185,166139.631069946
-606370,-1371200,5,40.24,38.8639907836914,4766.64161451295,0.00815332763121158,185250.715775591,375332.877392578
-606130,-1371200,5,67.53,34.5201416015625,4766.64161451295,0.00724202581046986,164545.143496888,559474.838964844
-605890,-1371200,5,12.058,26.7827472686768,4766.64161451295,0.00561878769889718,127663.757681858,77507.127975769
-568700,-1383600,9,61.965,129.614318847656,6683.9720279612,0.0193918104841609,866338.481600978,1927572.3041748
-568700,-1383900,9,59.18,115.914741516113,6683.9720279612,0.0173421942867512,774770.889922054,1646360.25670166
-568460,-1383900,9,54.26,161.356185913086,6683.9720279612,0.0241407631926168,1078500.23318157,2101244.79543457
-568460,-1384100,9,55.498,130.513580322266,6683.9720279612,0.0195263504659034,872349.12014309,1738378.24337402
-568220,-1384100,9,64.511,185.908172607422,6683.9720279612,0.0278140261254398,1242605.02547739,2878349.30953857
-568220,-1384400,9,76.617,139.290832519531,6683.9720279612,0.0208395295397457,931016.028311975,2561290.97163574
-567980,-1384400,9,81.609,139.290832519531,6683.9720279612,0.0208395295397457,931016.028311975,2728172.53226074
-567980,-1384600,9,64.567,139.290832519531,6683.9720279612,0.0208395295397457,931016.028311975,2158461.88398926
-567740,-1384600,9,53.747,200.337707519531,6683.9720279612,0.0299728524717719,1339051.63320642,2584212.18385254
-567740,-1384800,9,57.153,134.626098632812,6683.9720279612,0.020141631064527,899837.077495264,1846628.49963867
-567500,-1384800,9,64.873,225.861511230469,6683.9720279612,0.0337915105397835,1509652.0232575,3516555.31633301
-567500,-1385100,9,45.681,161.650573730469,6683.9720279612,0.0241848070360308,1080467.91311833,1772246.36605957
-567260,-1385100,9,50.165,277.378631591797,6683.9720279612,0.041499071275498,1853991.01471372,3339527.7729126
-567260,-1385300,9,45.21,179.014434814453,6683.9720279612,0.026782642725849,1196527.47490109,1942378.22351074
-567020,-1385300,9,28.278,388.873413085938,6683.9720279612,0.0581799881057484,2599219.01548421,2639174.97005859
-547820,-1400900,45,12.959,16.8575839996338,1304.51949042859,0.0129224470184768,21991.0468890595,52429.783452301
-470320,-1408400,49,38.667,16.7080879211426,1129.79424949997,0.0147886112259265,18876.7016534469,155052.392555237
-470320,-1408600,49,10.187,16.4265937805176,1129.79424949997,0.0145394560007609,18558.6711921008,40161.0506021118
-474390,-1411700,18,70.375,17.5531215667725,5380.52565250836,0.00326234325424865,94445.0208716169,296472.223262787
-474390,-1412000,18,69.305,21.0167217254639,5380.52565250836,0.00390607220981579,113081.010375488,349575.335803986
-474150,-1412000,18,69.674,21.7941093444824,5380.52565250836,0.0040505539332058,117263.76440156,364435.865872192
-473910,-1412000,18,56.791,25.3170070648193,5380.52565250836,0.00470530366359591,136218.805956996,345066.755572357
-473910,-1412200,18,49.892,25.3366737365723,5380.52565250836,0.00470895882166467,136324.622988862,303383.358255615
-473670,-1412200,18,31.837,25.5121383666992,5380.52565250836,0.00474156987892171,137268.714932368,194935.187803345
-473430,-1412200,18,27.76,24.7267532348633,5380.52565250836,0.0045956017742125,133042.930083426,164739.520751953
-473430,-1412400,18,31.152,24.7267532348633,5380.52565250836,0.0045956017742125,133042.930083426,184869.076025391
-473190,-1412400,18,29.992,24.7267532348633,5380.52565250836,0.0045956017742125,133042.930083426,177985.147924805
-473190,-1412700,18,34.395,25.6834011077881,5380.52565250836,0.00477339999221353,138190.198504115,212011.339464569
-472950,-1412700,18,41.136,23.2446842193604,5380.52565250836,0.00432015117491799,125068.619726725,229486.399211426
-472720,-1412700,18,43.22,22.5000858306885,5380.52565250836,0.00418176350858937,121062.288995659,233388.890304565
-472720,-1412900,18,25.59,25.2312774658203,5380.52565250836,0.00468937035065667,135757.535650402,154960.413684082
-477510,-1415600,19,190.38,25.6924877166748,8949.19949430625,0.00287092579990212,229927.198081536,1173920.59476013
-477270,-1415800,19,181.33,29.9165554046631,8949.19949430625,0.00334293088713654,267729.222498796,1301944.55796661
-477030,-1415800,19,166.37,22.5390014648438,8949.19949430625,0.00251854945005794,201706.020511347,899955.281689453
-477030,-1416000,19,154.86,27.4465961456299,8949.19949430625,0.00306693309978085,245625.064346899,1020091.17098694
-476790,-1416000,19,128.27,24.1284980773926,8949.19949430625,0.00269616272301717,215930.742792571,742790.987612915
-476550,-1416000,19,109.05,24.1284980773926,8949.19949430625,0.00269616272301717,215930.742792571,631491.051681519
-476550,-1416300,19,97.26,32.1792373657227,8949.19949430625,0.00359576712824382,287978.414760486,751140.630285645
-476310,-1416300,19,76.403,26.1795120239258,8949.19949430625,0.00292534679113836,234285.675765701,480046.38171936
-560300,-1423700,36,19.47,29.6157073974609,2239.51964906359,0.0132241337600427,66324.9586375317,138388.277526855
801000,-2084600,449,13.51,39.643424987793,2668.1756187276,0.0148578769364132,105775.619995286,128539.84118042
602070,-2308800,399,33.29,21.7706890106201,1306.28165653319,0.0166661522817357,28438.6517046618,173939.09691925
602070,-2309000,399,46.135,21.7706890106201,1306.28165653319,0.0166661522817357,28438.6517046618,241053.77700119
602310,-2309000,399,69.404,28.5147361755371,1306.28165653319,0.0218289340839508,37248.2768069875,474968.819886475
602550,-2309000,399,94.34,36.3110542297363,1306.28165653319,0.0277972625950395,47432.4640696865,822140.365447998
210220,-2756100,279,25.002,36.3865051269531,4796.22071194391,0.00758649514113075,174517.709525146,218336.49628418
210220,-2756300,279,22.83,51.3773345947266,4796.22071194391,0.0107120455209209,246417.0363077,281506.691711426
210460,-2756300,279,22.124,67.5338516235352,4796.22071194391,0.0140806388361898,323907.257914146,358588.543996582
210700,-2756300,279,24.746,67.5338516235352,4796.22071194391,0.0140806388361898,323907.257914146,401086.24614624
210940,-2756300,279,28.091,91.880729675293,4796.22071194391,0.0191569019012167,440680.258697159,619445.178554077
211180,-2756300,279,29.503,106.055816650391,4796.22071194391,0.0221123720153834,508667.104440729,750951.542072754
211420,-2756300,279,27.81,108.617057800293,4796.22071194391,0.0226463843771423,520951.382292174,724953.690582275
211420,-2756600,279,25.913,84.1464691162109,4796.22071194391,0.0175443279552718,403585.038012119,523316.98901001
211660,-2756600,279,24.055,66.9068603515625,4796.22071194391,0.0139499127271074,320900.069389303,386266.686181641
211900,-2756600,279,30.251,62.2269554138184,4796.22071194391,0.0129741642745623,298454.212396966,451782.630773621
212140,-2756600,279,26.064,52.2419509887695,4796.22071194391,0.0108923158725104,250563.927364695,326792.210537109
212380,-2756600,279,17.715,52.2419509887695,4796.22071194391,0.0108923158725104,250563.927364695,222111.878823853
197260,-2828800,261,21.637,29.2309341430664,3521.54929363005,0.00830058923097875,102938.175483662,151792.733292847
66719,-3272300,92,238.78,105.968521118164,1101.77694505309,0.0961796501496574,116753.673469364,6072759.23342285
66719,-3272500,92,189.14,194.189331054688,1101.77694505309,0.176251038766591,213953.327931336,8814952.81816406
